Country or region,Score,Predicted,AbsError,ActualRank,PredictedRank,RankDiff,ActualGroup,PredictedGroup
Bulgaria,5.011,5.694110085151994,0.683110085151994,97,75,22,Lower-Mid,Upper-Mid
Ghana,4.996,4.895895847904603,0.10010415209539758,98,119,21,Lower-Mid,Lower-Mid
Ivory Coast,4.944,4.324200210766022,0.6197997892339782,99,135,36,Lower-Mid,Low
Nepal,4.913,5.194744515041387,0.2817445150413871,100,107,7,Lower-Mid,Lower-Mid
Jordan,4.906,5.752610903156474,0.8466109031564741,101,70,31,Lower-Mid,Upper-Mid
Benin,4.883,3.980337699930354,0.9026623000696459,102,148,46,Lower-Mid,Low
Congo (Brazzaville),4.812,4.8833670349072,0.07136703490719931,103,120,17,Lower-Mid,Lower-Mid
Gabon,4.799,5.299955310850907,0.500955310850907,104,98,6,Lower-Mid,Lower-Mid
Laos,4.796,5.540869868904838,0.7448698689048374,105,86,19,Lower-Mid,Lower-Mid
South Africa,4.722,5.397269318681194,0.6752693186811936,106,94,12,Lower-Mid,Lower-Mid
Albania,4.719,5.256445697158451,0.5374456971584509,107,104,3,Lower-Mid,Lower-Mid
Venezuela,4.707,5.2675753955054585,0.5605753955054587,108,102,6,Lower-Mid,Lower-Mid
Cambodia,4.7,5.51962852229075,0.81962852229075,109,91,18,Lower-Mid,Lower-Mid
Palestinian Territories,4.696,5.000496672453982,0.3044966724539826,110,116,6,Lower-Mid,Lower-Mid
Senegal,4.681,4.883045876436351,0.20204587643635108,111,121,10,Lower-Mid,Low
Somalia,4.668,4.355199273468043,0.31280072653195745,112,133,21,Lower-Mid,Low
Namibia,4.639,5.424852424724488,0.7858524247244878,113,92,21,Lower-Mid,Lower-Mid
Niger,4.628,3.9989045678239896,0.6290954321760105,114,147,33,Lower-Mid,Low
Burkina Faso,4.587,4.181703897452457,0.4052961025475428,115,139,24,Lower-Mid,Low
Armenia,4.559,5.1041142901295355,0.5451142901295354,116,112,4,Lower-Mid,Lower-Mid
Iran,4.548,5.526015318559493,0.9780153185594926,117,89,28,Lower-Mid,Lower-Mid
Guinea,4.534,4.093723125700923,0.4402768742990766,118,144,26,Lower-Mid,Low
Georgia,4.519,5.159482343799051,0.640482343799051,119,109,10,Lower-Mid,Lower-Mid
Gambia,4.516,4.279525638181435,0.23647436181856474,120,137,17,Lower-Mid,Low
Kenya,4.509,5.00302362519225,0.4940236251922494,121,115,6,Low,Lower-Mid
Mauritania,4.49,4.729419489824308,0.23941948982430805,122,124,2,Low,Low
Mozambique,4.466,4.056351573366752,0.4096484266332485,123,146,23,Low,Low
Tunisia,4.461,5.029221857772976,0.5682218577729756,124,113,11,Low,Lower-Mid
Bangladesh,4.456,5.213430320060295,0.757430320060295,125,105,20,Low,Lower-Mid
Iraq,4.437,5.019751708302836,0.582751708302836,126,114,12,Low,Lower-Mid
Congo (Kinshasa),4.418,4.152921353657427,0.26507864634257317,127,141,14,Low,Low
Mali,4.39,4.086461979115567,0.3035380208844325,128,145,17,Low,Low
Sierra Leone,4.374,3.8903764173987168,0.4836235826012829,129,151,22,Low,Low
Sri Lanka,4.366,5.962760006019917,1.5967600060199176,130,58,72,Low,Upper-Mid
Myanmar,4.36,5.298354953487708,0.9383549534877078,131,99,32,Low,Lower-Mid
Chad,4.35,3.8731408893565886,0.476859110643411,132,152,20,Low,Low
Ukraine,4.332,4.915752946904767,0.5837529469047675,133,117,16,Low,Lower-Mid
Ethiopia,4.286,4.795841930759159,0.5098419307591593,134,122,12,Low,Low
Swaziland,4.212,4.3755339818913725,0.1635339818913728,135,132,3,Low,Low
Uganda,4.189,4.389967641426572,0.20096764142657175,136,130,6,Low,Low
Egypt,4.166,4.899727015995588,0.733727015995588,137,118,19,Low,Lower-Mid
Zambia,4.107,4.5831675345406735,0.4761675345406733,138,126,12,Low,Low
Togo,4.085,3.970172624752782,0.11482737524721776,139,149,10,Low,Low
India,4.015,5.26798765049962,1.2529876504996205,140,101,39,Low,Lower-Mid
Liberia,3.975,4.314599962429977,0.3395999624299768,141,136,5,Low,Low
Comoros,3.973,4.1813288338247565,0.20832883382475664,142,140,2,Low,Low
Madagascar,3.933,4.562474340124004,0.6294743401240046,143,128,15,Low,Low
Lesotho,3.802,4.149354930330618,0.3473549303306176,144,142,2,Low,Low
Burundi,3.775,3.9275596151073766,0.1525596151073767,145,150,5,Low,Low
Zimbabwe,3.663,4.328867809111473,0.6658678091114729,146,134,12,Low,Low
Haiti,3.597,3.857216438970779,0.26021643897077906,147,153,6,Low,Low
Botswana,3.488,5.563309240133357,2.075309240133357,148,85,63,Low,Lower-Mid
Syria,3.462,4.095996611064537,0.633996611064537,149,143,6,Low,Low
Malawi,3.41,4.206165928595485,0.7961659285954852,150,138,12,Low,Low
Yemen,3.38,4.485612093969547,1.1056120939695475,151,129,22,Low,Low
Rwanda,3.334,4.580579184656455,1.2465791846564547,152,127,25,Low,Low
Tanzania,3.231,4.73390245084873,1.5029024508487305,153,123,30,Low,Low
Afghanistan,3.203,3.691312037305259,0.48831203730525896,154,154,0,Low,Low
Central African Republic,3.083,3.261983535063194,0.17898353506319387,155,156,1,Low,Low
South Sudan,2.853,3.596635425260518,0.7436354252605177,156,155,1,Low,Low
